src_ip,dst_ip,src_port,dst_port,protocol,Prediction,Prediction_Time,Confidence,Prob_DoS,Prob_PortScan,Prob_BruteForce,Prob_WebAttack,Prob_Bot
192.168.100.51,192.168.100.50,59645,1666,6,DoS,0.0216 seconds,0.7421930432319641,0.7421930432319641,0.006216231733560562,0.2500654458999634,0.0003316403308417648,0.0011936456430703402
192.168.100.51,192.168.100.50,59896,10243,6,DoS,0.0306 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,59897,50800,6,DoS,0.0315 seconds,0.781960129737854,0.781960129737854,0.005445608403533697,0.2112579047679901,0.0002905270375777036,0.0010456698946654797
192.168.100.51,192.168.100.50,59975,2020,6,DoS,0.0728 seconds,0.781960129737854,0.781960129737854,0.005445608403533697,0.2112579047679901,0.0002905270375777036,0.0010456698946654797
192.168.100.51,192.168.100.50,60210,15000,6,DoS,0.0223 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,60211,8443,6,DoS,0.0203 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,60212,5414,6,DoS,0.0315 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,60213,8084,6,DoS,0.0191 seconds,0.87604159116745,0.87604159116745,0.006266371812671423,0.11616075783967972,0.00032799685141071677,0.0012032735394313931
192.168.100.51,192.168.100.50,60214,1106,6,DoS,0.0315 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,60215,8009,6,DoS,0.0230 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.50,192.168.100.51,8500,60285,6,BruteForce,0.0407 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,60394,7741,6,DoS,0.0197 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,60456,1114,6,DoS,0.0234 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,60457,3800,6,DoS,0.0268 seconds,0.699413537979126,0.699413537979126,0.005857932381331921,0.29323506355285645,0.0003685976844280958,0.0011248447699472308
192.168.100.51,192.168.100.50,60458,5544,6,DoS,0.0206 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,60459,465,6,DoS,0.0323 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,60527,1066,6,DoS,0.0197 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,60537,5903,6,DoS,0.0313 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,60538,5903,6,DoS,0.0284 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,60540,113,6,DoS,0.0196 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,60541,139,6,DoS,0.0214 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.50,192.168.100.51,1102,60886,6,BruteForce,0.0161 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,60894,1248,6,DoS,0.0315 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,60895,8000,6,DoS,0.0609 seconds,0.781960129737854,0.781960129737854,0.005445608403533697,0.2112579047679901,0.0002905270375777036,0.0010456698946654797
192.168.100.51,192.168.100.50,60896,16080,6,DoS,0.0206 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,60897,3689,6,DoS,0.0239 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.50,192.168.100.51,900,60938,6,BruteForce,0.0177 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,61167,6389,6,DoS,0.0225 seconds,0.87604159116745,0.87604159116745,0.006266371812671423,0.11616075783967972,0.00032799685141071677,0.0012032735394313931
192.168.100.51,192.168.100.50,61168,161,6,DoS,0.0332 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,61169,3370,6,DoS,0.0341 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,61344,1900,6,DoS,0.0206 seconds,0.7811978459358215,0.7811978459358215,0.005464786197990179,0.21200191974639893,0.00028604010003618896,0.0010493529262021184
192.168.100.51,192.168.100.50,61345,2366,6,DoS,0.0269 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,61542,50636,6,DoS,0.0154 seconds,0.8674269318580627,0.8674269318580627,0.0067018684931099415,0.12423359602689743,0.00035079161170870066,0.0012868973426520824
192.168.100.51,192.168.100.50,61543,25,6,DoS,0.0319 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,61544,256,6,DoS,0.0165 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,61679,55055,6,DoS,0.0213 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,61963,2608,6,DoS,0.0220 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,61964,18101,6,DoS,0.0150 seconds,0.87604159116745,0.87604159116745,0.006266371812671423,0.11616075783967972,0.00032799685141071677,0.0012032735394313931
192.168.100.51,192.168.100.50,62193,705,6,DoS,0.0270 seconds,0.781960129737854,0.781960129737854,0.005445608403533697,0.2112579047679901,0.0002905270375777036,0.0010456698946654797
192.168.100.51,192.168.100.50,62194,8181,6,DoS,0.0385 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,62195,5298,6,DoS,0.0242 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,62196,13722,6,DoS,0.0266 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,62197,10003,6,DoS,0.0198 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,62203,617,6,DoS,0.0163 seconds,0.781960129737854,0.781960129737854,0.005445608403533697,0.2112579047679901,0.0002905270375777036,0.0010456698946654797
192.168.100.51,192.168.100.50,62213,4343,6,DoS,0.0177 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.50,192.168.100.51,1105,62347,6,BruteForce,0.0139 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.50,192.168.100.51,9929,62480,6,BruteForce,0.0121 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,62547,9500,6,DoS,0.0079 seconds,0.87604159116745,0.87604159116745,0.006266371812671423,0.11616075783967972,0.00032799685141071677,0.0012032735394313931
192.168.100.51,192.168.100.50,62548,9500,6,DoS,0.0179 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,62549,3389,6,DoS,0.0198 seconds,0.8674269318580627,0.8674269318580627,0.0067018684931099415,0.12423359602689743,0.00035079161170870066,0.0012868973426520824
192.168.100.51,192.168.100.50,62550,445,6,DoS,0.0106 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,62829,6839,6,DoS,0.0122 seconds,0.748866856098175,0.748866856098175,0.006272128317505121,0.24332208931446075,0.000334622454829514,0.00120437890291214
192.168.100.51,192.168.100.50,62830,563,6,DoS,0.0200 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,63066,5087,6,DoS,0.0195 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,63067,1236,6,DoS,0.0290 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,63068,6901,6,DoS,0.0195 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,63237,880,6,DoS,0.0169 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,63437,5190,6,DoS,0.0136 seconds,0.748866856098175,0.748866856098175,0.006272128317505121,0.24332208931446075,0.000334622454829514,0.00120437890291214
192.168.100.51,192.168.100.50,63438,783,6,DoS,0.0231 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,63439,500,6,DoS,0.0298 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,63440,1053,6,DoS,0.0121 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,63487,52673,6,DoS,0.0303 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.50,192.168.100.51,8011,63527,6,BruteForce,0.0282 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.50,192.168.100.51,2045,63636,6,BruteForce,0.0153 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,63663,49155,6,DoS,0.0162 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.50,192.168.100.51,100,63729,6,BruteForce,0.0180 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,63779,5900,6,DoS,0.0167 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,63803,993,6,DoS,0.0205 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,63895,163,6,DoS,0.0120 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,64185,9943,6,DoS,0.0080 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,64186,3527,6,DoS,0.0143 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,64187,1862,6,DoS,0.0182 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64188,3005,6,DoS,0.0159 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64189,2811,6,DoS,0.0129 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,64190,50389,6,DoS,0.0116 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64191,7937,6,DoS,0.0123 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,64192,8383,6,DoS,0.0126 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64193,902,6,DoS,0.0091 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,64194,9900,6,DoS,0.0083 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64195,1126,6,DoS,0.0109 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64196,44176,6,DoS,0.0168 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64225,3390,6,DoS,0.0136 seconds,0.781960129737854,0.781960129737854,0.005445608403533697,0.2112579047679901,0.0002905270375777036,0.0010456698946654797
192.168.100.51,192.168.100.50,64324,787,6,DoS,0.0176 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,64325,2301,6,DoS,0.0204 seconds,0.7421930432319641,0.7421930432319641,0.006216231733560562,0.2500654458999634,0.0003316403308417648,0.0011936456430703402
192.168.100.51,192.168.100.50,64361,9502,6,DoS,0.0138 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.50,192.168.100.51,1071,64379,6,BruteForce,0.0181 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,64490,6346,6,DoS,0.0121 seconds,0.592830240726471,0.592830240726471,0.007936110720038414,0.3972640633583069,0.0004456971073523164,0.0015238982159644365
192.168.100.51,192.168.100.50,64491,1556,6,DoS,0.0157 seconds,0.87604159116745,0.87604159116745,0.006266371812671423,0.11616075783967972,0.00032799685141071677,0.0012032735394313931
192.168.100.51,192.168.100.50,64492,801,6,DoS,0.0147 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,64854,1111,6,DoS,0.0143 seconds,0.679372251033783,0.679372251033783,0.005690076854079962,0.3134870231151581,0.0003580357297323644,0.0010926129762083292
192.168.100.51,192.168.100.50,64893,8022,6,DoS,0.0100 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,64894,57294,6,DoS,0.0196 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,64895,301,6,DoS,0.0232 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,64896,515,6,DoS,0.0213 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,64897,1718,6,DoS,0.0253 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64898,55056,6,DoS,0.0267 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64899,1076,6,DoS,0.0234 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64900,32776,6,DoS,0.0257 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,64901,32778,6,DoS,0.0145 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,65037,3851,6,DoS,0.0092 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,65072,1556,6,DoS,0.0189 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,65073,995,6,DoS,0.0299 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,65074,445,6,DoS,0.0081 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,65075,53,6,DoS,0.0095 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,65076,25,6,DoS,0.0139 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,65077,256,6,DoS,0.0171 seconds,0.5927744507789612,0.5927744507789612,0.007935364730656147,0.3972266912460327,0.0005397146451286972,0.0015237547922879457
192.168.100.51,192.168.100.50,65078,3306,6,DoS,0.0217 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,65079,554,6,DoS,0.0101 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.50,192.168.100.51,3333,65108,6,BruteForce,0.0108 seconds,0.6565741896629333,0.34078964591026306,0.002311571966856718,0.6565741896629333,9.139296889770776e-05,0.0002331605355720967
192.168.100.51,192.168.100.50,65384,1124,6,DoS,0.0091 seconds,0.7703363299369812,0.7703363299369812,0.005388805642724037,0.22295796871185303,0.0002820630616042763,0.001034763059578836
192.168.100.51,192.168.100.50,65385,3878,6,DoS,0.0130 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,49182,10002,6,DoS,0.0092 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,49220,44176,6,DoS,0.0133 seconds,0.7556105256080627,0.7556105256080627,0.005734333768486977,0.23725393414497375,0.0003001487348228693,0.0011011112947016954
192.168.100.51,192.168.100.50,49221,2366,6,DoS,0.0116 seconds,0.781970202922821,0.781970202922821,0.005445678252726793,0.2112606316804886,0.0002776518522296101,0.0010456833988428116
192.168.100.51,192.168.100.50,49222,1272,6,DoS,0.0133 seconds,0.5657029151916504,0.5657029151916504,0.006663797423243523,0.4255450963973999,0.00047255310346372426,0.0016157223144546151
192.168.100.51,192.168.100.50,49223,10215,6,DoS,0.0137 seconds,0.5671735405921936,0.5671735405921936,0.00843618530780077,0.42229655385017395,0.00047378160525113344,0.0016199226956814528
192.168.100.51,192.168.100.50,49326,32785,6,DoS,0.0085 seconds,0.87604159116745,0.87604159116745,0.006266371812671423,0.11616075783967972,0.00032799685141071677,0.0012032735394313931
